date,demand,sales,price,category,store,region,season,stock_level,promotions,weather
2024-04-05,51,1,47.44,Clothing,Store C,North,Autumn,40,No,Sunny
2024-05-01,873,849,20.45,Footwear,Store E,West,Autumn,139,No,Sunny
2024-11-01,152,69,47.75,Accessories,Store C,East,Autumn,183,Yes,Snowy
2024-02-09,998,945,43.57,Footwear,Store A,South,Summer,330,Yes,Rainy
2023-09-05,584,488,9.67,Footwear,Store C,West,Autumn,332,No,Rainy
2023-12-25,414,385,29.38,Footwear,Store C,North,Summer,453,No,Sunny
2023-11-24,270,186,24.32,Accessories,Store D,East,Spring,404,Yes,Sunny
2024-09-13,413,332,32.45,Accessories,Store A,West,Autumn,479,Yes,Rainy
2024-07-09,74,-13,25.9,Footwear,Store D,East,Winter,226,No,Rainy
2024-07-30,595,573,16.65,Accessories,Store A,South,Autumn,184,No,Sunny
2023-07-20,285,284,38.05,Clothing,Store C,South,Autumn,230,Yes,Cloudy
2024-10-08,792,758,39.74,Jewelry,Store B,North,Winter,413,No,Snowy
2023-02-19,650,588,30.61,Jewelry,Store B,West,Summer,337,Yes,Snowy
2023-06-12,366,280,13.13,Jewelry,Store A,East,Winter,144,No,Rainy
2024-04-26,795,767,22.07,Clothing,Store C,West,Spring,91,No,Rainy
2023-03-10,764,757,32.59,Accessories,Store A,East,Summer,312,No,Cloudy
2023-03-13,460,401,6.44,Bags,Store A,East,Autumn,401,Yes,Snowy
2023-01-14,791,703,32.14,Clothing,Store A,North,Spring,126,No,Cloudy
2023-12-22,954,941,15.03,Footwear,Store E,East,Summer,108,Yes,Snowy
2024-01-08,854,808,26.49,Bags,Store A,South,Winter,144,No,Sunny
2023-01-02,240,185,46.64,Clothing,Store E,North,Autumn,17,No,Cloudy
2024-07-27,586,570,48.15,Clothing,Store B,East,Winter,475,No,Cloudy
2024-03-01,876,814,26.92,Jewelry,Store A,North,Winter,34,No,Cloudy
2024-06-28,512,481,32.46,Bags,Store B,North,Spring,282,No,Sunny
2024-07-03,502,411,40.48,Footwear,Store A,North,Autumn,192,Yes,Snowy
2023-01-26,681,673,14.9,Bags,Store C,North,Winter,293,Yes,Snowy
2024-07-20,196,156,20.55,Clothing,Store C,West,Spring,320,Yes,Rainy
2024-04-09,802,744,37.24,Accessories,Store E,East,Winter,181,No,Cloudy
2024-10-06,988,986,40.02,Jewelry,Store D,South,Winter,204,No,Sunny
2024-05-24,101,14,29.82,Bags,Store B,North,Spring,295,No,Sunny
2023-03-01,379,282,29.24,Bags,Store B,North,Winter,5,No,Sunny
2024-10-06,476,400,21.65,Accessories,Store B,North,Winter,114,Yes,Rainy
2023-12-08,869,817,49.86,Accessories,Store B,East,Winter,182,No,Snowy
2023-11-18,781,717,30.91,Accessories,Store A,West,Spring,265,Yes,Rainy
2023-05-21,680,593,34.84,Accessories,Store A,South,Winter,406,No,Cloudy
2023-06-08,56,9,38.86,Jewelry,Store D,South,Spring,253,No,Sunny
